
 Dynamic test of a simple plate (FIXED edge) Static Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
3.290161e-01  5.943649e-01  0.000000e+00     -1.147086e+02   -1.912590e+02   -4.817834e+01
3.290161e-01  5.750000e-01  0.000000e+00     -1.173125e+02   -1.967428e+02   -3.918471e+01
3.290161e-01  5.556351e-01  0.000000e+00     -1.199164e+02   -2.022266e+02   -2.986215e+01
4.709839e-01  5.943649e-01  0.000000e+00     -1.535734e+02   -2.730824e+02   -3.595496e+01
4.709839e-01  5.750000e-01  0.000000e+00     -1.576390e+02   -2.817054e+02   -2.847235e+01
4.709839e-01  5.556351e-01  0.000000e+00     -1.617045e+02   -2.903283e+02   -2.069701e+01
4.400000e-01  5.943649e-01  0.000000e+00     -1.486359e+02   -2.575091e+02   -3.860421e+01
4.400000e-01  5.750000e-01  0.000000e+00     -1.524651e+02   -2.655015e+02   -3.112160e+01
4.400000e-01  5.556351e-01  0.000000e+00     -1.562943e+02   -2.734940e+02   -2.334626e+01
4.090161e-01  5.943649e-01  0.000000e+00     -1.436983e+02   -2.419357e+02   -4.113468e+01
4.090161e-01  5.750000e-01  0.000000e+00     -1.472912e+02   -2.492977e+02   -3.365207e+01
4.090161e-01  5.556351e-01  0.000000e+00     -1.508841e+02   -2.566597e+02   -2.587673e+01
5.509839e-01  5.943649e-01  0.000000e+00     -1.574830e+02   -3.037133e+02   -2.714680e+01
5.509839e-01  5.750000e-01  0.000000e+00     -1.618972e+02   -3.136630e+02   -2.136465e+01
5.509839e-01  5.556351e-01  0.000000e+00     -1.663115e+02   -3.236128e+02   -1.534319e+01
5.200000e-01  5.943649e-01  0.000000e+00     -1.563854e+02   -2.923171e+02   -2.990529e+01
5.200000e-01  5.750000e-01  0.000000e+00     -1.606743e+02   -3.017670e+02   -2.412314e+01
5.200000e-01  5.556351e-01  0.000000e+00     -1.649631e+02   -3.112169e+02   -1.810168e+01
4.890161e-01  5.943649e-01  0.000000e+00     -1.552878e+02   -2.809208e+02   -3.265022e+01
4.890161e-01  5.750000e-01  0.000000e+00     -1.594513e+02   -2.898710e+02   -2.686807e+01
4.890161e-01  5.556351e-01  0.000000e+00     -1.636148e+02   -2.988211e+02   -2.084661e+01
6.309839e-01  5.943649e-01  0.000000e+00     -1.565844e+02   -3.246762e+02   -1.835400e+01
6.309839e-01  5.750000e-01  0.000000e+00     -1.611660e+02   -3.355940e+02   -1.429004e+01
6.309839e-01  5.556351e-01  0.000000e+00     -1.657477e+02   -3.465117e+02   -1.005032e+01
6.000000e-01  5.943649e-01  0.000000e+00     -1.571247e+02   -3.169756e+02   -2.106286e+01
6.000000e-01  5.750000e-01  0.000000e+00     -1.616474e+02   -3.275339e+02   -1.699890e+01
6.000000e-01  5.556351e-01  0.000000e+00     -1.661702e+02   -3.380922e+02   -1.275919e+01
5.690161e-01  5.943649e-01  0.000000e+00     -1.576650e+02   -3.092749e+02   -2.380263e+01
5.690161e-01  5.750000e-01  0.000000e+00     -1.621289e+02   -3.194738e+02   -1.973868e+01
5.690161e-01  5.556351e-01  0.000000e+00     -1.665927e+02   -3.296726e+02   -1.549896e+01
7.109839e-01  5.943649e-01  0.000000e+00     -1.546026e+02   -3.370739e+02   -9.833043e+00
7.109839e-01  5.750000e-01  0.000000e+00     -1.592529e+02   -3.485901e+02   -7.433782e+00
7.109839e-01  5.556351e-01  0.000000e+00     -1.639031e+02   -3.601064e+02   -4.927593e+00
6.800000e-01  5.943649e-01  0.000000e+00     -1.554149e+02   -3.326442e+02   -1.245375e+01
6.800000e-01  5.750000e-01  0.000000e+00     -1.600419e+02   -3.439447e+02   -1.005449e+01
6.800000e-01  5.556351e-01  0.000000e+00     -1.646688e+02   -3.552451e+02   -7.548302e+00
6.490161e-01  5.943649e-01  0.000000e+00     -1.562272e+02   -3.282145e+02   -1.510871e+01
6.490161e-01  5.750000e-01  0.000000e+00     -1.608309e+02   -3.392992e+02   -1.270945e+01
6.490161e-01  5.556351e-01  0.000000e+00     -1.654345e+02   -3.503838e+02   -1.020326e+01
7.909839e-01  5.943649e-01  0.000000e+00     -1.535940e+02   -3.416754e+02   -1.546533e+00
7.909839e-01  5.750000e-01  0.000000e+00     -1.582636e+02   -3.534189e+02   -7.545272e-01
7.909839e-01  5.556351e-01  0.000000e+00     -1.629332e+02   -3.651624e+02    7.331753e-02
7.600000e-01  5.943649e-01  0.000000e+00     -1.539419e+02   -3.402320e+02   -4.114268e+00
7.600000e-01  5.750000e-01  0.000000e+00     -1.586057e+02   -3.519037e+02   -3.322262e+00
7.600000e-01  5.556351e-01  0.000000e+00     -1.632695e+02   -3.635753e+02   -2.494417e+00
7.290161e-01  5.943649e-01  0.000000e+00     -1.542899e+02   -3.387886e+02   -6.695976e+00
7.290161e-01  5.750000e-01  0.000000e+00     -1.589479e+02   -3.503884e+02   -5.903970e+00
7.290161e-01  5.556351e-01  0.000000e+00     -1.636059e+02   -3.619883e+02   -5.076125e+00
8.709839e-01  5.943649e-01  0.000000e+00     -1.542899e+02   -3.387886e+02    6.695976e+00
8.709839e-01  5.750000e-01  0.000000e+00     -1.589479e+02   -3.503884e+02    5.903970e+00
8.709839e-01  5.556351e-01  0.000000e+00     -1.636059e+02   -3.619883e+02    5.076125e+00
8.400000e-01  5.943649e-01  0.000000e+00     -1.539419e+02   -3.402320e+02    4.114268e+00
8.400000e-01  5.750000e-01  0.000000e+00     -1.586057e+02   -3.519037e+02    3.322262e+00
8.400000e-01  5.556351e-01  0.000000e+00     -1.632695e+02   -3.635753e+02    2.494417e+00
8.090161e-01  5.943649e-01  0.000000e+00     -1.535940e+02   -3.416754e+02    1.546533e+00
8.090161e-01  5.750000e-01  0.000000e+00     -1.582636e+02   -3.534189e+02    7.545272e-01
8.090161e-01  5.556351e-01  0.000000e+00     -1.629332e+02   -3.651624e+02   -7.331753e-02
9.509839e-01  5.943649e-01  0.000000e+00     -1.562272e+02   -3.282145e+02    1.510871e+01
9.509839e-01  5.750000e-01  0.000000e+00     -1.608309e+02   -3.392992e+02    1.270945e+01
9.509839e-01  5.556351e-01  0.000000e+00     -1.654345e+02   -3.503838e+02    1.020326e+01
9.200000e-01  5.943649e-01  0.000000e+00     -1.554149e+02   -3.326442e+02    1.245375e+01
9.200000e-01  5.750000e-01  0.000000e+00     -1.600419e+02   -3.439447e+02    1.005449e+01
9.200000e-01  5.556351e-01  0.000000e+00     -1.646688e+02   -3.552451e+02    7.548302e+00
8.890161e-01  5.943649e-01  0.000000e+00     -1.546026e+02   -3.370739e+02    9.833043e+00
8.890161e-01  5.750000e-01  0.000000e+00     -1.592529e+02   -3.485901e+02    7.433782e+00
8.890161e-01  5.556351e-01  0.000000e+00     -1.639031e+02   -3.601064e+02    4.927593e+00
1.030984e+00  5.943649e-01  0.000000e+00     -1.576650e+02   -3.092749e+02    2.380263e+01
1.030984e+00  5.750000e-01  0.000000e+00     -1.621289e+02   -3.194738e+02    1.973868e+01
1.030984e+00  5.556351e-01  0.000000e+00     -1.665927e+02   -3.296726e+02    1.549896e+01
1.000000e+00  5.943649e-01  0.000000e+00     -1.571247e+02   -3.169756e+02    2.106286e+01
1.000000e+00  5.750000e-01  0.000000e+00     -1.616474e+02   -3.275339e+02    1.699890e+01
1.000000e+00  5.556351e-01  0.000000e+00     -1.661702e+02   -3.380922e+02    1.275919e+01
9.690161e-01  5.943649e-01  0.000000e+00     -1.565844e+02   -3.246762e+02    1.835400e+01
9.690161e-01  5.750000e-01  0.000000e+00     -1.611660e+02   -3.355940e+02    1.429004e+01
9.690161e-01  5.556351e-01  0.000000e+00     -1.657477e+02   -3.465117e+02    1.005032e+01
1.110984e+00  5.943649e-01  0.000000e+00     -1.552878e+02   -2.809208e+02    3.265022e+01
1.110984e+00  5.750000e-01  0.000000e+00     -1.594513e+02   -2.898710e+02    2.686807e+01
1.110984e+00  5.556351e-01  0.000000e+00     -1.636148e+02   -2.988211e+02    2.084661e+01
1.080000e+00  5.943649e-01  0.000000e+00     -1.563854e+02   -2.923171e+02    2.990529e+01
1.080000e+00  5.750000e-01  0.000000e+00     -1.606743e+02   -3.017670e+02    2.412314e+01
1.080000e+00  5.556351e-01  0.000000e+00     -1.649631e+02   -3.112169e+02    1.810168e+01
1.049016e+00  5.943649e-01  0.000000e+00     -1.574830e+02   -3.037133e+02    2.714680e+01
1.049016e+00  5.750000e-01  0.000000e+00     -1.618972e+02   -3.136630e+02    2.136465e+01
1.049016e+00  5.556351e-01  0.000000e+00     -1.663115e+02   -3.236128e+02    1.534319e+01
1.190984e+00  5.943649e-01  0.000000e+00     -1.436983e+02   -2.419357e+02    4.113468e+01
1.190984e+00  5.750000e-01  0.000000e+00     -1.472912e+02   -2.492977e+02    3.365207e+01
1.190984e+00  5.556351e-01  0.000000e+00     -1.508841e+02   -2.566597e+02    2.587673e+01
1.160000e+00  5.943649e-01  0.000000e+00     -1.486359e+02   -2.575091e+02    3.860421e+01
1.160000e+00  5.750000e-01  0.000000e+00     -1.524651e+02   -2.655015e+02    3.112160e+01
1.160000e+00  5.556351e-01  0.000000e+00     -1.562943e+02   -2.734940e+02    2.334626e+01
1.129016e+00  5.943649e-01  0.000000e+00     -1.535734e+02   -2.730824e+02    3.595496e+01
1.129016e+00  5.750000e-01  0.000000e+00     -1.576390e+02   -2.817054e+02    2.847235e+01
1.129016e+00  5.556351e-01  0.000000e+00     -1.617045e+02   -2.903283e+02    2.069701e+01
1.270984e+00  5.943649e-01  0.000000e+00     -1.147086e+02   -1.912590e+02    4.817834e+01
1.270984e+00  5.750000e-01  0.000000e+00     -1.173125e+02   -1.967428e+02    3.918471e+01
1.270984e+00  5.556351e-01  0.000000e+00     -1.199164e+02   -2.022266e+02    2.986215e+01
1.240000e+00  5.943649e-01  0.000000e+00     -1.268085e+02   -2.114177e+02    4.627800e+01
1.240000e+00  5.750000e-01  0.000000e+00     -1.298193e+02   -2.176425e+02    3.728438e+01
1.240000e+00  5.556351e-01  0.000000e+00     -1.328301e+02   -2.238673e+02    2.796181e+01
1.209016e+00  5.943649e-01  0.000000e+00     -1.389084e+02   -2.315765e+02    4.407007e+01
1.209016e+00  5.750000e-01  0.000000e+00     -1.423261e+02   -2.385422e+02    3.507644e+01
1.209016e+00  5.556351e-01  0.000000e+00     -1.457438e+02   -2.455079e+02    2.575388e+01
1.350984e+00  5.943649e-01  0.000000e+00     -5.643819e+01   -1.284544e+02    5.193544e+01
1.350984e+00  5.750000e-01  0.000000e+00     -5.743840e+01   -1.318581e+02    4.193083e+01
1.350984e+00  5.556351e-01  0.000000e+00     -5.843861e+01   -1.352617e+02    3.158844e+01
1.320000e+00  5.943649e-01  0.000000e+00     -8.050229e+01   -1.533459e+02    5.134772e+01
1.320000e+00  5.750000e-01  0.000000e+00     -8.215901e+01   -1.575653e+02    4.134311e+01
1.320000e+00  5.556351e-01  0.000000e+00     -8.381572e+01   -1.617847e+02    3.100071e+01
1.289016e+00  5.943649e-01  0.000000e+00     -1.045664e+02   -1.782373e+02    5.015007e+01
1.289016e+00  5.750000e-01  0.000000e+00     -1.068796e+02   -1.832725e+02    4.014546e+01
1.289016e+00  5.556351e-01  0.000000e+00     -1.091928e+02   -1.883076e+02    2.980306e+01
1.430984e+00  5.943649e-01  0.000000e+00      4.781066e+01   -5.437298e+01    4.951354e+01
1.430984e+00  5.750000e-01  0.000000e+00      4.929130e+01   -5.563901e+01    3.949767e+01
1.430984e+00  5.556351e-01  0.000000e+00      5.077195e+01   -5.690503e+01    2.917714e+01
1.400000e+00  5.943649e-01  0.000000e+00      5.051046e+00   -8.361915e+01    5.128491e+01
1.400000e+00  5.750000e-01  0.000000e+00      5.520096e+00   -8.571740e+01    4.126904e+01
1.400000e+00  5.556351e-01  0.000000e+00      5.989146e+00   -8.781565e+01    3.094851e+01
1.369016e+00  5.943649e-01  0.000000e+00     -3.770856e+01   -1.128653e+02    5.198937e+01
1.369016e+00  5.750000e-01  0.000000e+00     -3.825111e+01   -1.157958e+02    4.197350e+01
1.369016e+00  5.556351e-01  0.000000e+00     -3.879365e+01   -1.187263e+02    3.165297e+01
1.510984e+00  5.943649e-01  0.000000e+00      2.210475e+02    2.788867e+01    3.662404e+01
1.510984e+00  5.750000e-01  0.000000e+00      2.262102e+02    2.861054e+01    2.836178e+01
1.510984e+00  5.556351e-01  0.000000e+00      2.313728e+02    2.933241e+01    1.988515e+01
1.480000e+00  5.943649e-01  0.000000e+00      1.503276e+02   -4.426074e+00    4.226715e+01
1.480000e+00  5.750000e-01  0.000000e+00      1.539973e+02   -4.469482e+00    3.400490e+01
1.480000e+00  5.556351e-01  0.000000e+00      1.576670e+02   -4.512889e+00    2.552827e+01
1.449016e+00  5.943649e-01  0.000000e+00      7.960772e+01   -3.674082e+01    4.619716e+01
1.449016e+00  5.750000e-01  0.000000e+00      8.178444e+01   -3.754950e+01    3.793490e+01
1.449016e+00  5.556351e-01  0.000000e+00      8.396115e+01   -3.835819e+01    2.945827e+01
1.590984e+00  5.943649e-01  0.000000e+00      4.946122e+02    1.116693e+02    7.448515e+00
1.590984e+00  5.750000e-01  0.000000e+00      5.049154e+02    1.140272e+02    3.820839e+00
1.590984e+00  5.556351e-01  0.000000e+00      5.152186e+02    1.163852e+02    1.197518e-01
1.560000e+00  5.943649e-01  0.000000e+00      3.833350e+02    7.900850e+01    1.889742e+01
1.560000e+00  5.750000e-01  0.000000e+00      3.915769e+02    8.074789e+01    1.526974e+01
1.560000e+00  5.556351e-01  0.000000e+00      3.998188e+02    8.248728e+01    1.156865e+01
1.529016e+00  5.943649e-01  0.000000e+00      2.720577e+02    4.634770e+01    2.785010e+01
1.529016e+00  5.750000e-01  0.000000e+00      2.782384e+02    4.746853e+01    2.422242e+01
1.529016e+00  5.556351e-01  0.000000e+00      2.844191e+02    4.858936e+01    2.052134e+01
7.098387e-02  6.443649e-01  0.000000e+00      2.475199e+02    4.215277e+01   -4.271924e+01
7.098387e-02  6.250000e-01  0.000000e+00      2.574567e+02    4.389069e+01   -3.938871e+01
7.098387e-02  6.056351e-01  0.000000e+00      2.673936e+02    4.562861e+01   -3.592431e+01
4.000000e-02  6.443649e-01  0.000000e+00      3.503066e+02    7.221647e+01   -2.823092e+01
4.000000e-02  6.250000e-01  0.000000e+00      3.636878e+02    7.501005e+01   -2.490039e+01
4.000000e-02  6.056351e-01  0.000000e+00      3.770690e+02    7.780362e+01   -2.143599e+01
9.016133e-03  6.443649e-01  0.000000e+00      4.530933e+02    1.022802e+02   -9.577915e+00
9.016133e-03  6.250000e-01  0.000000e+00      4.699189e+02    1.061294e+02   -6.247383e+00
9.016133e-03  6.056351e-01  0.000000e+00      4.867445e+02    1.099786e+02   -2.782986e+00
1.509839e-01  6.443649e-01  0.000000e+00      7.128423e+01   -3.285987e+01   -6.873459e+01
1.509839e-01  6.250000e-01  0.000000e+00      7.464798e+01   -3.442031e+01   -6.131237e+01
1.509839e-01  6.056351e-01  0.000000e+00      7.801173e+01   -3.598076e+01   -5.351090e+01
1.200000e-01  6.443649e-01  0.000000e+00      1.359663e+02   -3.749240e+00   -6.249601e+01
1.200000e-01  6.250000e-01  0.000000e+00      1.417777e+02   -4.000370e+00   -5.507379e+01
1.200000e-01  6.056351e-01  0.000000e+00      1.475891e+02   -4.251500e+00   -4.727232e+01
8.901613e-02  6.443649e-01  0.000000e+00      2.006484e+02    2.536139e+01   -5.346522e+01
8.901613e-02  6.250000e-01  0.000000e+00      2.089074e+02    2.641957e+01   -4.604300e+01
8.901613e-02  6.056351e-01  0.000000e+00      2.171665e+02    2.747776e+01   -3.824153e+01
2.309839e-01  6.443649e-01  0.000000e+00     -3.514212e+01   -1.001637e+02   -7.639251e+01
2.309839e-01  6.250000e-01  0.000000e+00     -3.619085e+01   -1.053244e+02   -6.755001e+01
2.309839e-01  6.056351e-01  0.000000e+00     -3.723959e+01   -1.104851e+02   -5.818227e+01
2.000000e-01  6.443649e-01  0.000000e+00      3.567407e+00   -7.437536e+01   -7.535644e+01
2.000000e-01  6.250000e-01  0.000000e+00      4.159747e+00   -7.812490e+01   -6.651395e+01
2.000000e-01  6.056351e-01  0.000000e+00      4.752087e+00   -8.187443e+01   -5.714621e+01
1.690161e-01  6.443649e-01  0.000000e+00      4.227693e+01   -4.858698e+01   -7.260784e+01
1.690161e-01  6.250000e-01  0.000000e+00      4.451035e+01   -5.092539e+01   -6.376534e+01
1.690161e-01  6.056351e-01  0.000000e+00      4.674376e+01   -5.326379e+01   -5.439760e+01
3.109839e-01  6.443649e-01  0.000000e+00     -9.493339e+01   -1.568405e+02   -7.311417e+01
3.109839e-01  6.250000e-01  0.000000e+00     -9.884490e+01   -1.655431e+02   -6.439707e+01
3.109839e-01  6.056351e-01  0.000000e+00     -1.027564e+02   -1.742457e+02   -5.510713e+01
2.800000e-01  6.443649e-01  0.000000e+00     -7.348881e+01   -1.353166e+02   -7.511355e+01
2.800000e-01  6.250000e-01  0.000000e+00     -7.633913e+01   -1.426478e+02   -6.639645e+01
2.800000e-01  6.056351e-01  0.000000e+00     -7.918946e+01   -1.499790e+02   -5.710652e+01
2.490161e-01  6.443649e-01  0.000000e+00     -5.204423e+01   -1.137928e+02   -7.614285e+01
2.490161e-01  6.250000e-01  0.000000e+00     -5.383337e+01   -1.197526e+02   -6.742575e+01
2.490161e-01  6.056351e-01  0.000000e+00     -5.562251e+01   -1.257124e+02   -5.813581e+01
3.909839e-01  6.443649e-01  0.000000e+00     -1.248777e+02   -2.022415e+02   -6.385430e+01
3.909839e-01  6.250000e-01  0.000000e+00     -1.305706e+02   -2.141728e+02   -5.610674e+01
3.909839e-01  6.056351e-01  0.000000e+00     -1.362634e+02   -2.261041e+02   -4.780671e+01
3.600000e-01  6.443649e-01  0.000000e+00     -1.143970e+02   -1.851274e+02   -6.744858e+01
3.600000e-01  6.250000e-01  0.000000e+00     -1.194340e+02   -1.958206e+02   -5.970102e+01
3.600000e-01  6.056351e-01  0.000000e+00     -1.244710e+02   -2.065137e+02   -5.140098e+01
3.290161e-01  6.443649e-01  0.000000e+00     -1.039163e+02   -1.680133e+02   -7.056016e+01
3.290161e-01  6.250000e-01  0.000000e+00     -1.082974e+02   -1.774683e+02   -6.281260e+01
3.290161e-01  6.056351e-01  0.000000e+00     -1.126786e+02   -1.869234e+02   -5.451256e+01
4.709839e-01  6.443649e-01  0.000000e+00     -1.369756e+02   -2.369605e+02   -5.180559e+01
4.709839e-01  6.250000e-01  0.000000e+00     -1.437079e+02   -2.516494e+02   -4.542702e+01
4.709839e-01  6.056351e-01  0.000000e+00     -1.504403e+02   -2.663383e+02   -3.856004e+01
4.400000e-01  6.443649e-01  0.000000e+00     -1.329735e+02   -2.239676e+02   -5.607892e+01
4.400000e-01  6.250000e-01  0.000000e+00     -1.393271e+02   -2.376082e+02   -4.970035e+01
4.400000e-01  6.056351e-01  0.000000e+00     -1.456807e+02   -2.512487e+02   -4.283337e+01
4.090161e-01  6.443649e-01  0.000000e+00     -1.289714e+02   -2.109747e+02   -6.017317e+01
4.090161e-01  6.250000e-01  0.000000e+00     -1.349462e+02   -2.235670e+02   -5.379460e+01
4.090161e-01  6.056351e-01  0.000000e+00     -1.409211e+02   -2.361592e+02   -4.692762e+01
5.509839e-01  6.443649e-01  0.000000e+00     -1.395142e+02   -2.621779e+02   -3.889495e+01
5.509839e-01  6.250000e-01  0.000000e+00     -1.468014e+02   -2.790644e+02   -3.401200e+01
5.509839e-01  6.056351e-01  0.000000e+00     -1.540887e+02   -2.959510e+02   -2.873196e+01
5.200000e-01  6.443649e-01  0.000000e+00     -1.389085e+02   -2.528197e+02   -4.331637e+01
5.200000e-01  6.250000e-01  0.000000e+00     -1.459967e+02   -2.688790e+02   -3.843342e+01
5.200000e-01  6.056351e-01  0.000000e+00     -1.530849e+02   -2.849383e+02   -3.315338e+01
4.890161e-01  6.443649e-01  0.000000e+00     -1.383029e+02   -2.434615e+02   -4.772633e+01
4.890161e-01  6.250000e-01  0.000000e+00     -1.451920e+02   -2.586935e+02   -4.284338e+01
4.890161e-01  6.056351e-01  0.000000e+00     -1.520811e+02   -2.739255e+02   -3.756334e+01
6.309839e-01  6.443649e-01  0.000000e+00     -1.379646e+02   -2.792049e+02   -2.611626e+01
6.309839e-01  6.250000e-01  0.000000e+00     -1.455151e+02   -2.976882e+02   -2.271057e+01
6.309839e-01  6.056351e-01  0.000000e+00     -1.530657e+02   -3.161714e+02   -1.901461e+01
6.000000e-01  6.443649e-01  0.000000e+00     -1.387331e+02   -2.729649e+02   -3.043678e+01
6.000000e-01  6.250000e-01  0.000000e+00     -1.461914e+02   -2.908557e+02   -2.703110e+01
6.000000e-01  6.056351e-01  0.000000e+00     -1.536497e+02   -3.087465e+02   -2.333514e+01
5.690161e-01  6.443649e-01  0.000000e+00     -1.395015e+02   -2.667249e+02   -3.481458e+01
5.690161e-01  6.250000e-01  0.000000e+00     -1.468676e+02   -2.840232e+02   -3.140890e+01
5.690161e-01  6.056351e-01  0.000000e+00     -1.542337e+02   -3.013215e+02   -2.771294e+01
7.109839e-01  6.443649e-01  0.000000e+00     -1.357197e+02   -2.891752e+02   -1.380097e+01
7.109839e-01  6.250000e-01  0.000000e+00     -1.433765e+02   -3.086426e+02   -1.180124e+01
7.109839e-01  6.056351e-01  0.000000e+00     -1.510334e+02   -3.281101e+02   -9.625523e+00
6.800000e-01  6.443649e-01  0.000000e+00     -1.366207e+02   -2.856201e+02   -1.796644e+01
6.800000e-01  6.250000e-01  0.000000e+00     -1.442417e+02   -3.047330e+02   -1.596671e+01
6.800000e-01  6.056351e-01  0.000000e+00     -1.518627e+02   -3.238458e+02   -1.379100e+01
6.490161e-01  6.443649e-01  0.000000e+00     -1.375216e+02   -2.820651e+02   -2.219144e+01
6.490161e-01  6.250000e-01  0.000000e+00     -1.451069e+02   -3.008233e+02   -2.019171e+01
6.490161e-01  6.056351e-01  0.000000e+00     -1.526921e+02   -3.195816e+02   -1.801599e+01
7.909839e-01  6.443649e-01  0.000000e+00     -1.346376e+02   -2.928563e+02   -1.855807e+00
7.909839e-01  6.250000e-01  0.000000e+00     -1.423241e+02   -3.126968e+02   -1.197545e+00
7.909839e-01  6.056351e-01  0.000000e+00     -1.500105e+02   -3.325373e+02   -4.804040e-01
7.600000e-01  6.443649e-01  0.000000e+00     -1.350072e+02   -2.917038e+02   -5.930391e+00
7.600000e-01  6.250000e-01  0.000000e+00     -1.426850e+02   -3.114264e+02   -5.272129e+00
7.600000e-01  6.056351e-01  0.000000e+00     -1.503627e+02   -3.311490e+02   -4.554988e+00
7.290161e-01  6.443649e-01  0.000000e+00     -1.353769e+02   -2.905512e+02   -1.002889e+01
7.290161e-01  6.250000e-01  0.000000e+00     -1.430459e+02   -3.101560e+02   -9.370626e+00
7.290161e-01  6.056351e-01  0.000000e+00     -1.507149e+02   -3.297607e+02   -8.653485e+00
8.709839e-01  6.443649e-01  0.000000e+00     -1.353769e+02   -2.905512e+02    1.002889e+01
8.709839e-01  6.250000e-01  0.000000e+00     -1.430459e+02   -3.101560e+02    9.370626e+00
8.709839e-01  6.056351e-01  0.000000e+00     -1.507149e+02   -3.297607e+02    8.653485e+00
8.400000e-01  6.443649e-01  0.000000e+00     -1.350072e+02   -2.917038e+02    5.930391e+00
8.400000e-01  6.250000e-01  0.000000e+00     -1.426850e+02   -3.114264e+02    5.272129e+00
8.400000e-01  6.056351e-01  0.000000e+00     -1.503627e+02   -3.311490e+02    4.554988e+00
8.090161e-01  6.443649e-01  0.000000e+00     -1.346376e+02   -2.928563e+02    1.855807e+00
8.090161e-01  6.250000e-01  0.000000e+00     -1.423241e+02   -3.126968e+02    1.197545e+00
8.090161e-01  6.056351e-01  0.000000e+00     -1.500105e+02   -3.325373e+02    4.804040e-01
9.509839e-01  6.443649e-01  0.000000e+00     -1.375216e+02   -2.820651e+02    2.219144e+01
9.509839e-01  6.250000e-01  0.000000e+00     -1.451069e+02   -3.008233e+02    2.019171e+01
9.509839e-01  6.056351e-01  0.000000e+00     -1.526921e+02   -3.195816e+02    1.801599e+01
9.200000e-01  6.443649e-01  0.000000e+00     -1.366207e+02   -2.856201e+02    1.796644e+01
9.200000e-01  6.250000e-01  0.000000e+00     -1.442417e+02   -3.047330e+02    1.596671e+01
9.200000e-01  6.056351e-01  0.000000e+00     -1.518627e+02   -3.238458e+02    1.379100e+01
8.890161e-01  6.443649e-01  0.000000e+00     -1.357197e+02   -2.891752e+02    1.380097e+01
8.890161e-01  6.250000e-01  0.000000e+00     -1.433765e+02   -3.086426e+02    1.180124e+01
8.890161e-01  6.056351e-01  0.000000e+00     -1.510334e+02   -3.281101e+02    9.625523e+00
1.030984e+00  6.443649e-01  0.000000e+00     -1.395015e+02   -2.667249e+02    3.481458e+01
1.030984e+00  6.250000e-01  0.000000e+00     -1.468676e+02   -2.840232e+02    3.140890e+01
1.030984e+00  6.056351e-01  0.000000e+00     -1.542337e+02   -3.013215e+02    2.771294e+01
1.000000e+00  6.443649e-01  0.000000e+00     -1.387331e+02   -2.729649e+02    3.043678e+01
1.000000e+00  6.250000e-01  0.000000e+00     -1.461914e+02   -2.908557e+02    2.703110e+01
1.000000e+00  6.056351e-01  0.000000e+00     -1.536497e+02   -3.087465e+02    2.333514e+01
9.690161e-01  6.443649e-01  0.000000e+00     -1.379646e+02   -2.792049e+02    2.611626e+01
9.690161e-01  6.250000e-01  0.000000e+00     -1.455151e+02   -2.976882e+02    2.271057e+01
9.690161e-01  6.056351e-01  0.000000e+00     -1.530657e+02   -3.161714e+02    1.901461e+01
1.110984e+00  6.443649e-01  0.000000e+00     -1.383029e+02   -2.434615e+02    4.772633e+01
1.110984e+00  6.250000e-01  0.000000e+00     -1.451920e+02   -2.586935e+02    4.284338e+01
1.110984e+00  6.056351e-01  0.000000e+00     -1.520811e+02   -2.739255e+02    3.756334e+01
1.080000e+00  6.443649e-01  0.000000e+00     -1.389085e+02   -2.528197e+02    4.331637e+01
1.080000e+00  6.250000e-01  0.000000e+00     -1.459967e+02   -2.688790e+02    3.843342e+01
1.080000e+00  6.056351e-01  0.000000e+00     -1.530849e+02   -2.849383e+02    3.315338e+01
1.049016e+00  6.443649e-01  0.000000e+00     -1.395142e+02   -2.621779e+02    3.889495e+01
1.049016e+00  6.250000e-01  0.000000e+00     -1.468014e+02   -2.790644e+02    3.401200e+01
1.049016e+00  6.056351e-01  0.000000e+00     -1.540887e+02   -2.959510e+02    2.873196e+01
1.190984e+00  6.443649e-01  0.000000e+00     -1.289714e+02   -2.109747e+02    6.017317e+01
1.190984e+00  6.250000e-01  0.000000e+00     -1.349462e+02   -2.235670e+02    5.379460e+01
1.190984e+00  6.056351e-01  0.000000e+00     -1.409211e+02   -2.361592e+02    4.692762e+01
1.160000e+00  6.443649e-01  0.000000e+00     -1.329735e+02   -2.239676e+02    5.607892e+01
1.160000e+00  6.250000e-01  0.000000e+00     -1.393271e+02   -2.376082e+02    4.970035e+01
1.160000e+00  6.056351e-01  0.000000e+00     -1.456807e+02   -2.512487e+02    4.283337e+01
