
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
        296             -1.640640e-05      8.700605e-05      3.285101e-04
        297             -4.237775e-05      1.916928e-04      2.723580e-04
        298             -5.352413e-05      1.808644e-04     -2.649711e-05
        299             -3.402772e-05      1.819395e-05     -4.799316e-04
        300              2.628176e-05     -3.040046e-04     -1.048065e-03
        301              1.314880e-04     -7.653172e-04     -1.534689e-03
        302              2.609053e-04     -1.284373e-03     -1.609871e-03
        303              3.783833e-04     -1.744848e-03     -1.283668e-03
        304              4.601962e-04     -2.049778e-03     -7.276855e-04
        305              4.902969e-04     -2.154029e-03     -8.500145e-17
        306              4.601962e-04     -2.049778e-03      7.276855e-04
        307              3.783833e-04     -1.744848e-03      1.283668e-03
        308              2.609053e-04     -1.284373e-03      1.609871e-03
        309              1.314880e-04     -7.653172e-04      1.534689e-03
        310              2.628176e-05     -3.040046e-04      1.048065e-03
        311             -3.402772e-05      1.819395e-05      4.799316e-04
        312             -5.352413e-05      1.808644e-04      2.649711e-05
        313             -4.237775e-05      1.916928e-04     -2.723580e-04
        314             -1.640640e-05      8.700605e-05     -3.285101e-04
        315              0.000000e+00      1.918819e-07      0.000000e+00
        316              0.000000e+00      4.188009e-07      0.000000e+00
        317             -1.166864e-05      9.634191e-05      2.412107e-04
        318             -3.170251e-05      2.242092e-04      2.259269e-04
        319             -4.269022e-05      2.402722e-04      1.757666e-05
        320             -3.068278e-05      1.038166e-04     -3.350919e-04
        321              1.383009e-05     -2.020799e-04     -7.978359e-04
        322              9.554260e-05     -6.739590e-04     -1.207988e-03
        323              1.980847e-04     -1.223388e-03     -1.278978e-03
        324              2.914711e-04     -1.720850e-03     -1.022956e-03
        325              3.569556e-04     -2.064762e-03     -5.861904e-04
        326              3.813274e-04     -2.188071e-03     -7.762888e-17
        327              3.569556e-04     -2.064762e-03      5.861904e-04
        328              2.914711e-04     -1.720850e-03      1.022956e-03
        329              1.980847e-04     -1.223388e-03      1.278978e-03
        330              9.554260e-05     -6.739590e-04      1.207988e-03
        331              1.383009e-05     -2.020799e-04      7.978359e-04
        332             -3.068278e-05      1.038166e-04      3.350919e-04
        333             -4.269022e-05      2.402722e-04     -1.757666e-05
        334             -3.170251e-05      2.242092e-04     -2.259269e-04
        335             -1.166864e-05      9.634191e-05     -2.412107e-04
        336              0.000000e+00      4.188009e-07      0.000000e+00
        337              0.000000e+00     -1.178614e-07      0.000000e+00
        338             -7.259005e-06      7.629888e-05      1.555675e-04
        339             -2.096053e-05      1.958713e-04      1.691166e-04
        340             -3.062894e-05      2.315990e-04      4.445379e-05
        341             -2.468752e-05      1.266790e-04     -2.088704e-04
        342              5.343659e-06     -1.443061e-04     -5.589201e-04
        343              6.390037e-05     -5.941190e-04     -8.785509e-04
        344              1.389663e-04     -1.138390e-03     -9.375046e-04
        345              2.072663e-04     -1.638690e-03     -7.473803e-04
        346              2.551577e-04     -1.993119e-03     -4.303447e-04
        347              2.731178e-04     -2.123924e-03     -6.505213e-17
        348              2.551577e-04     -1.993119e-03      4.303447e-04
        349              2.072663e-04     -1.638690e-03      7.473803e-04
        350              1.389663e-04     -1.138390e-03      9.375046e-04
        351              6.390037e-05     -5.941190e-04      8.785509e-04
        352              5.343659e-06     -1.443061e-04      5.589201e-04
        353             -2.468752e-05      1.266790e-04      2.088704e-04
        354             -3.062894e-05      2.315990e-04     -4.445379e-05
        355             -2.096053e-05      1.958713e-04     -1.691166e-04
        356             -7.259005e-06      7.629888e-05     -1.555675e-04
        357              0.000000e+00     -1.178614e-07      0.000000e+00
        358              0.000000e+00     -8.751711e-08      0.000000e+00
        359             -4.072952e-06      5.477333e-05      8.906645e-05
        360             -1.241864e-05      1.489125e-04      1.134402e-04
        361             -1.991539e-05      1.995342e-04      5.302803e-05
        362             -1.825953e-05      1.348270e-04     -1.082522e-04
        363             -6.026207e-07     -8.693879e-05     -3.453100e-04
        364              3.654943e-05     -4.893073e-04     -5.664759e-04
        365              8.521837e-05     -9.950996e-04     -6.072488e-04
        366              1.291857e-04     -1.461498e-03     -4.786774e-04
        367              1.597823e-04     -1.792754e-03     -2.754275e-04
        368              1.713116e-04     -1.916522e-03     -3.773024e-17
        369              1.597823e-04     -1.792754e-03      2.754275e-04
        370              1.291857e-04     -1.461498e-03      4.786774e-04
        371              8.521837e-05     -9.950996e-04      6.072488e-04
        372              3.654943e-05     -4.893073e-04      5.664759e-04
        373             -6.026207e-07     -8.693879e-05      3.453100e-04
        374             -1.825953e-05      1.348270e-04      1.082522e-04
        375             -1.991539e-05      1.995342e-04     -5.302803e-05
        376             -1.241864e-05      1.489125e-04     -1.134402e-04
        377             -4.072952e-06      5.477333e-05     -8.906645e-05
        378              0.000000e+00     -8.751711e-08      0.000000e+00
        379              0.000000e+00      1.677285e-07      0.000000e+00
        380             -1.703558e-06      3.801158e-05      4.095948e-05
        381             -5.954549e-06      1.090789e-04      6.321108e-05
        382             -1.062395e-05      1.702825e-04      4.217565e-05
        383             -1.108098e-05      1.502693e-04     -3.991506e-05
        384             -2.987834e-06     -8.181818e-06     -1.693029e-04
        385              1.582673e-05     -3.333842e-04     -2.923450e-04
        386              4.103562e-05     -7.570953e-04     -3.134331e-04
        387              6.346702e-05     -1.143133e-03     -2.420951e-04
        388              7.886341e-05     -1.413054e-03     -1.389373e-04
        389              8.470153e-05     -1.514272e-03     -7.914676e-18
        390              7.886341e-05     -1.413054e-03      1.389373e-04
        391              6.346702e-05     -1.143133e-03      2.420951e-04
        392              4.103562e-05     -7.570953e-04      3.134331e-04
        393              1.582673e-05     -3.333842e-04      2.923450e-04
        394             -2.987834e-06     -8.181818e-06      1.693029e-04
        395             -1.108098e-05      1.502693e-04      3.991506e-05
        396             -1.062395e-05      1.702825e-04     -4.217565e-05
        397             -5.954549e-06      1.090789e-04     -6.321108e-05
        398             -1.703558e-06      3.801158e-05     -4.095948e-05
        399              0.000000e+00      1.677285e-07      0.000000e+00
        400              0.000000e+00     -2.005984e-07      0.000000e+00
        401             -3.506749e-07      1.623942e-05      1.067731e-05
        402             -1.636956e-06      6.220546e-05      2.098503e-05
        403             -3.289489e-06      1.167782e-04      1.766148e-05
        404             -3.845165e-06      1.283853e-04     -6.151672e-06
        405             -1.810223e-06      4.646682e-05     -4.672234e-05
        406              3.605305e-06     -1.543284e-04     -8.693401e-05
        407              1.105710e-05     -4.260527e-04     -9.254618e-05
        408              1.751065e-05     -6.660334e-04     -6.885910e-05
        409              2.186416e-05     -8.295441e-04     -3.986219e-05
        410              2.354490e-05     -8.916836e-04      1.788934e-18
        411              2.186416e-05     -8.295441e-04      3.986219e-05
        412              1.751065e-05     -6.660334e-04      6.885910e-05
        413              1.105710e-05     -4.260527e-04      9.254618e-05
        414              3.605305e-06     -1.543284e-04      8.693401e-05
        415             -1.810223e-06      4.646682e-05      4.672234e-05
        416             -3.845165e-06      1.283853e-04      6.151672e-06
        417             -3.289489e-06      1.167782e-04     -1.766148e-05
        418             -1.636956e-06      6.220546e-05     -2.098503e-05
        419             -3.506749e-07      1.623942e-05     -1.067731e-05
        420              0.000000e+00     -2.005984e-07      0.000000e+00
        421              0.000000e+00      0.000000e+00      0.000000e+00
        422              0.000000e+00      0.000000e+00     -2.038475e-07
        423              0.000000e+00      0.000000e+00      7.266194e-07
        424              0.000000e+00      0.000000e+00      1.067833e-06
        425              0.000000e+00      0.000000e+00      9.092781e-07
        426              0.000000e+00      0.000000e+00      1.637294e-07
        427              0.000000e+00      0.000000e+00     -2.003138e-06
        428              0.000000e+00      0.000000e+00     -1.549057e-06
        429              0.000000e+00      0.000000e+00      8.427662e-08
        430              0.000000e+00      0.000000e+00     -6.703244e-07
        431              0.000000e+00      0.000000e+00      1.682949e-18
        432              0.000000e+00      0.000000e+00      6.703244e-07
        433              0.000000e+00      0.000000e+00     -8.427662e-08
        434              0.000000e+00      0.000000e+00      1.549057e-06
        435              0.000000e+00      0.000000e+00      2.003138e-06
        436              0.000000e+00      0.000000e+00     -1.637294e-07
        437              0.000000e+00      0.000000e+00     -9.092781e-07
        438              0.000000e+00      0.000000e+00     -1.067833e-06
        439              0.000000e+00      0.000000e+00     -7.266194e-07
        440              0.000000e+00      0.000000e+00      2.038475e-07
        441              0.000000e+00      0.000000e+00      0.000000e+00


 V O L E C I T I E S

         NODE           X-VOLECITY        Y-VOLECITY        Z-VOLECITY
          1              0.000000e+00      0.000000e+00      0.000000e+00
          2              0.000000e+00      0.000000e+00      6.288220e-03
          3              0.000000e+00      0.000000e+00     -6.879991e-03
          4              0.000000e+00      0.000000e+00      9.346672e-05
          5              0.000000e+00      0.000000e+00      3.139945e-04
          6              0.000000e+00      0.000000e+00     -6.934585e-04
          7              0.000000e+00      0.000000e+00      8.476043e-03
          8              0.000000e+00      0.000000e+00     -2.810660e-03
          9              0.000000e+00      0.000000e+00     -6.506285e-03
         10              0.000000e+00      0.000000e+00     -7.005297e-03
         11              0.000000e+00      0.000000e+00     -2.624868e-14
         12              0.000000e+00      0.000000e+00      7.005297e-03
         13              0.000000e+00      0.000000e+00      6.506285e-03
         14              0.000000e+00      0.000000e+00      2.810660e-03
         15              0.000000e+00      0.000000e+00     -8.476043e-03
         16              0.000000e+00      0.000000e+00      6.934585e-04
         17              0.000000e+00      0.000000e+00     -3.139945e-04
         18              0.000000e+00      0.000000e+00     -9.346672e-05
         19              0.000000e+00      0.000000e+00      6.879991e-03
         20              0.000000e+00      0.000000e+00     -6.288220e-03
         21              0.000000e+00      0.000000e+00      0.000000e+00
         22              0.000000e+00      5.655968e-04      0.000000e+00
         23             -7.435105e-04      6.073706e-02     -1.077556e-02
         24              3.224544e-03      2.016842e-01     -8.837965e-02
         25              1.120421e-02      4.834133e-01     -8.256324e-02
         26              1.592945e-02      6.715927e-01     -6.170116e-02
         27              2.109657e-02      8.642076e-01     -4.298878e-02
         28              2.317553e-02      9.629106e-01     -3.484605e-02
         29              3.011359e-02      1.221991e+00     -1.465498e-01
         30              4.546493e-02      1.746743e+00     -2.191605e-01
         31              6.164880e-02      2.295185e+00     -1.708947e-01
         32              6.918112e-02      2.547750e+00      2.499086e-14
         33              6.164880e-02      2.295185e+00      1.708947e-01
         34              4.546493e-02      1.746743e+00      2.191605e-01
         35              3.011359e-02      1.221991e+00      1.465498e-01
         36              2.317553e-02      9.629106e-01      3.484605e-02
         37              2.109657e-02      8.642076e-01      4.298878e-02
         38              1.592945e-02      6.715927e-01      6.170116e-02
         39              1.120421e-02      4.834133e-01      8.256324e-02
         40              3.224544e-03      2.016842e-01      8.837965e-02
         41             -7.435105e-04      6.073706e-02      1.077556e-02
         42              0.000000e+00      5.655968e-04      0.000000e+00
         43              0.000000e+00      3.451510e-03      0.000000e+00
         44              4.946564e-03      5.068024e-02     -9.608049e-02
         45              1.805323e-02      2.817648e-01     -2.720807e-01
         46              4.359483e-02      6.769661e-01     -2.804098e-01
         47              6.136081e-02      9.977716e-01     -2.264347e-01
         48              7.947697e-02      1.308369e+00     -1.640368e-01
         49              8.919798e-02      1.503470e+00     -1.589681e-01
         50              1.126549e-01      1.878587e+00     -4.488961e-01
         51              1.582158e-01      2.506570e+00     -6.342098e-01
         52              2.055154e-01      3.145049e+00     -4.891594e-01
         53              2.273551e-01      3.440394e+00     -1.865912e-13
         54              2.055154e-01      3.145049e+00      4.891594e-01
         55              1.582158e-01      2.506570e+00      6.342098e-01
         56              1.126549e-01      1.878587e+00      4.488961e-01
         57              8.919798e-02      1.503470e+00      1.589681e-01
         58              7.947697e-02      1.308369e+00      1.640368e-01
         59              6.136081e-02      9.977716e-01      2.264347e-01
         60              4.359483e-02      6.769661e-01      2.804098e-01
         61              1.805323e-02      2.817648e-01      2.720807e-01
         62              4.946564e-03      5.068024e-02      9.608049e-02
         63              0.000000e+00      3.451510e-03      0.000000e+00
         64              0.000000e+00     -7.840827e-03      0.000000e+00
         65              2.896115e-03     -4.965442e-02     -1.561381e-01
         66              2.964252e-02      2.614143e-01     -5.069463e-01
         67              7.511815e-02      6.410797e-01     -5.177224e-01
         68              1.102232e-01      9.967386e-01     -4.414298e-01
         69              1.443556e-01      1.296462e+00     -3.153034e-01
         70              1.641999e-01      1.485604e+00     -3.149766e-01
         71              2.062204e-01      1.832716e+00     -7.554711e-01
         72              2.803866e-01      2.322239e+00     -1.019428e+00
         73              3.565131e-01      2.813428e+00     -7.896110e-01
         74              3.919593e-01      3.053002e+00      7.844203e-14
         75              3.565131e-01      2.813428e+00      7.896110e-01
         76              2.803866e-01      2.322239e+00      1.019428e+00
         77              2.062204e-01      1.832716e+00      7.554711e-01
         78              1.641999e-01      1.485604e+00      3.149766e-01
         79              1.443556e-01      1.296462e+00      3.153034e-01
         80              1.102232e-01      9.967386e-01      4.414298e-01
         81              7.511815e-02      6.410797e-01      5.177224e-01
         82              2.964252e-02      2.614143e-01      5.069463e-01
         83              2.896115e-03     -4.965442e-02      1.561381e-01
         84              0.000000e+00     -7.840827e-03      0.000000e+00
         85              0.000000e+00      3.664101e-03      0.000000e+00
         86              4.960945e-03      1.645987e-01     -2.807636e-01
         87              4.897950e-02      5.244840e-01     -7.432047e-01
         88              1.116356e-01      8.432649e-01     -7.326903e-01
         89              1.632382e-01      1.129849e+00     -6.208226e-01
         90              2.085460e-01      1.247907e+00     -4.078657e-01
         91              2.352236e-01      1.315511e+00     -4.377379e-01
         92              2.918335e-01      1.541091e+00     -9.763016e-01
         93              3.849951e-01      1.810617e+00     -1.271663e+00
         94              4.805156e-01      2.100597e+00     -1.002988e+00
         95              5.259830e-01      2.264402e+00      4.263083e-13
         96              4.805156e-01      2.100597e+00      1.002988e+00
         97              3.849951e-01      1.810617e+00      1.271663e+00
         98              2.918335e-01      1.541091e+00      9.763016e-01
         99              2.352236e-01      1.315511e+00      4.377379e-01
        100              2.085460e-01      1.247907e+00      4.078657e-01
        101              1.632382e-01      1.129849e+00      6.208226e-01
        102              1.116356e-01      8.432649e-01      7.326903e-01
        103              4.897950e-02      5.244840e-01      7.432047e-01
        104              4.960945e-03      1.645987e-01      2.807636e-01
        105              0.000000e+00      3.664101e-03      0.000000e+00
        106              0.000000e+00      3.168808e-03      0.000000e+00
        107              1.678634e-02      2.214062e-01     -4.884169e-01
        108              7.830090e-02      5.554317e-01     -9.646812e-01
        109              1.566466e-01      8.830443e-01     -9.133141e-01
        110              2.192323e-01      1.023852e+00     -6.782937e-01
        111              2.636319e-01      8.675139e-01     -3.663463e-01
        112              2.892891e-01      7.578199e-01     -4.795358e-01
        113              3.532982e-01      8.255723e-01     -1.084290e+00
        114              4.550364e-01      9.134574e-01     -1.394290e+00
        115              5.613614e-01      1.076169e+00     -1.139639e+00
        116              6.137211e-01      1.196482e+00      1.561251e-14
        117              5.613614e-01      1.076169e+00      1.139639e+00
        118              4.550364e-01      9.134574e-01      1.394290e+00
        119              3.532982e-01      8.255723e-01      1.084290e+00
        120              2.892891e-01      7.578199e-01      4.795358e-01
        121              2.636319e-01      8.675139e-01      3.663463e-01
        122              2.192323e-01      1.023852e+00      6.782937e-01
        123              1.566466e-01      8.830443e-01      9.133141e-01
        124              7.830090e-02      5.554317e-01      9.646812e-01
        125              1.678634e-02      2.214062e-01      4.884169e-01
        126              0.000000e+00      3.168808e-03      0.000000e+00
        127              0.000000e+00     -2.939155e-03      0.000000e+00
        128              2.448300e-02      1.122530e-01     -6.564812e-01
        129              1.020624e-01      4.409877e-01     -1.196778e+00
        130              1.975668e-01      7.816239e-01     -1.060148e+00
        131              2.629010e-01      7.509033e-01     -5.867810e-01
        132              2.937530e-01      3.960742e-01     -1.911964e-01
        133              3.101510e-01      1.498553e-01     -4.280940e-01
        134              3.737896e-01      7.165912e-02     -1.094575e+00
        135              4.771709e-01      6.560725e-02     -1.449419e+00
        136              5.907646e-01      2.112746e-01     -1.249894e+00
        137              6.489997e-01      3.325343e-01     -1.019150e-13
        138              5.907646e-01      2.112746e-01      1.249894e+00
        139              4.771709e-01      6.560725e-02      1.449419e+00
        140              3.737896e-01      7.165912e-02      1.094575e+00
        141              3.101510e-01      1.498553e-01      4.280940e-01
        142              2.937530e-01      3.960742e-01      1.911964e-01
        143              2.629010e-01      7.509033e-01      5.867810e-01
        144              1.975668e-01      7.816239e-01      1.060148e+00
        145              1.020624e-01      4.409877e-01      1.196778e+00
        146              2.448300e-02      1.122530e-01      6.564812e-01
        147              0.000000e+00     -2.939155e-03      0.000000e+00
        148              0.000000e+00      1.031454e-03      0.000000e+00
        149              2.963747e-02      1.054068e-01     -8.025115e-01
        150              1.233884e-01      3.894230e-01     -1.422520e+00
        151              2.333841e-01      5.890452e-01     -1.134781e+00
        152              2.935567e-01      4.282600e-01     -4.045064e-01
        153              3.055180e-01      6.444376e-02      3.597060e-02
        154              3.083253e-01     -2.139743e-01     -3.078451e-01
        155              3.653935e-01     -3.875105e-01     -1.040934e+00
        156              4.677290e-01     -4.138934e-01     -1.499322e+00
        157              5.895985e-01     -2.260966e-01     -1.375818e+00
        158              6.543950e-01     -8.554537e-02     -1.154458e-12
        159              5.895985e-01     -2.260966e-01      1.375818e+00
        160              4.677290e-01     -4.138934e-01      1.499322e+00
        161              3.653935e-01     -3.875105e-01      1.040934e+00
        162              3.083253e-01     -2.139743e-01      3.078451e-01
        163              3.055180e-01      6.444376e-02     -3.597060e-02
        164              2.935567e-01      4.282600e-01      4.045064e-01
        165              2.333841e-01      5.890452e-01      1.134781e+00
        166              1.233884e-01      3.894230e-01      1.422520e+00
        167              2.963747e-02      1.054068e-01      8.025115e-01
        168              0.000000e+00      1.031454e-03      0.000000e+00
        169              0.000000e+00      8.789020e-04      0.000000e+00
        170              3.383698e-02      3.095747e-02     -8.971142e-01
        171              1.367696e-01      8.189466e-02     -1.526358e+00
        172              2.504618e-01      3.041032e-02     -1.101551e+00
        173              3.012370e-01     -1.642839e-01     -2.299336e-01
        174              2.980737e-01     -3.930454e-01      2.184417e-01
        175              2.882465e-01     -6.083211e-01     -1.666816e-01
        176              3.358223e-01     -7.986398e-01     -9.619340e-01
        177              4.370948e-01     -8.130442e-01     -1.566633e+00
        178              5.690443e-01     -6.103211e-01     -1.518317e+00
        179              6.409761e-01     -4.729897e-01      5.637851e-14
        180              5.690443e-01     -6.103211e-01      1.518317e+00
        181              4.370948e-01     -8.130442e-01      1.566633e+00
        182              3.358223e-01     -7.986398e-01      9.619340e-01
        183              2.882465e-01     -6.083211e-01      1.666816e-01
        184              2.980737e-01     -3.930454e-01     -2.184417e-01
        185              3.012370e-01     -1.642839e-01      2.299336e-01
        186              2.504618e-01      3.041032e-02      1.101551e+00
        187              1.367696e-01      8.189466e-02      1.526358e+00
        188              3.383698e-02      3.095747e-02      8.971142e-01
        189              0.000000e+00      8.789020e-04      0.000000e+00
        190              0.000000e+00     -2.296059e-03      0.000000e+00
        191              3.238181e-02     -6.690046e-02     -8.703590e-01
        192              1.322377e-01     -1.884674e-01     -1.472425e+00
        193              2.395365e-01     -3.401508e-01     -1.004508e+00
        194              2.819038e-01     -4.675942e-01     -1.252548e-01
        195              2.711863e-01     -5.534643e-01      3.149181e-01
        196              2.531762e-01     -6.631358e-01     -5.631041e-02
        197              2.925516e-01     -7.861230e-01     -8.948707e-01
        198              3.934457e-01     -7.888393e-01     -1.631390e+00
        199              5.342689e-01     -6.533745e-01     -1.637808e+00
        200              6.120379e-01     -5.662129e-01     -3.382711e-13
        201              5.342689e-01     -6.533745e-01      1.637808e+00
        202              3.934457e-01     -7.888393e-01      1.631390e+00
        203              2.925516e-01     -7.861230e-01      8.948707e-01
        204              2.531762e-01     -6.631358e-01      5.631041e-02
        205              2.711863e-01     -5.534643e-01     -3.149181e-01
        206              2.819038e-01     -4.675942e-01      1.252548e-01
        207              2.395365e-01     -3.401508e-01      1.004508e+00
        208              1.322377e-01     -1.884674e-01      1.472425e+00
        209              3.238181e-02     -6.690046e-02      8.703590e-01
        210              0.000000e+00     -2.296059e-03      0.000000e+00
        211              0.000000e+00      1.014000e-13      0.000000e+00
        212              2.992933e-02     -2.062081e-14     -8.260998e-01
        213              1.255594e-01      1.674211e-13     -1.415891e+00
        214              2.282117e-01      6.631421e-14     -9.523554e-01
        215              2.672793e-01     -7.379512e-13     -9.370784e-02
        216              2.546602e-01      7.839925e-13      3.414510e-01
        217              2.339231e-01      3.286681e-13     -1.489237e-02
        218              2.700721e-01     -2.439865e-13     -8.687634e-01
        219              3.709299e-01     -3.815154e-12     -1.658505e+00
        220              5.153281e-01      3.180228e-12     -1.684940e+00
        221              5.953749e-01     -2.078768e-12      3.260196e-13
        222              5.153281e-01      3.292909e-12      1.684940e+00
        223              3.709299e-01      2.951261e-14      1.658505e+00
        224              2.700721e-01     -4.370558e-13      8.687634e-01
        225              2.339231e-01     -7.537028e-13      1.489237e-02
        226              2.546602e-01     -3.265982e-12     -3.414510e-01
        227              2.672793e-01     -1.445911e-12      9.370784e-02
        228              2.282117e-01     -1.097780e-12      9.523554e-01
        229              1.255594e-01      1.440092e-13      1.415891e+00
        230              2.992933e-02      1.086438e-13      8.260998e-01
        231              0.000000e+00     -6.598684e-14      0.000000e+00
        232              0.000000e+00      2.296059e-03      0.000000e+00
        233              3.238181e-02      6.690046e-02     -8.703590e-01
        234              1.322377e-01      1.884674e-01     -1.472425e+00
        235              2.395365e-01      3.401508e-01     -1.004508e+00
        236              2.819038e-01      4.675942e-01     -1.252548e-01
        237              2.711863e-01      5.534643e-01      3.149181e-01
        238              2.531762e-01      6.631358e-01     -5.631041e-02
        239              2.925516e-01      7.861230e-01     -8.948707e-01
        240              3.934457e-01      7.888393e-01     -1.631390e+00
        241              5.342689e-01      6.533745e-01     -1.637808e+00
        242              6.120379e-01      5.662129e-01      5.204170e-15
        243              5.342689e-01      6.533745e-01      1.637808e+00
        244              3.934457e-01      7.888393e-01      1.631390e+00
        245              2.925516e-01      7.861230e-01      8.948707e-01
        246              2.531762e-01      6.631358e-01      5.631041e-02
        247              2.711863e-01      5.534643e-01     -3.149181e-01
        248              2.819038e-01      4.675942e-01      1.252548e-01
        249              2.395365e-01      3.401508e-01      1.004508e+00
        250              1.322377e-01      1.884674e-01      1.472425e+00
        251              3.238181e-02      6.690046e-02      8.703590e-01
        252              0.000000e+00      2.296059e-03      0.000000e+00
        253              0.000000e+00     -8.789020e-04      0.000000e+00
        254              3.383698e-02     -3.095747e-02     -8.971142e-01
        255              1.367696e-01     -8.189466e-02     -1.526358e+00
        256              2.504618e-01     -3.041032e-02     -1.101551e+00
        257              3.012370e-01      1.642839e-01     -2.299336e-01
        258              2.980737e-01      3.930454e-01      2.184417e-01
        259              2.882465e-01      6.083211e-01     -1.666816e-01
        260              3.358223e-01      7.986398e-01     -9.619340e-01
        261              4.370948e-01      8.130442e-01     -1.566633e+00
        262              5.690443e-01      6.103211e-01     -1.518317e+00
        263              6.409761e-01      4.729897e-01      1.283695e-12
        264              5.690443e-01      6.103211e-01      1.518317e+00
        265              4.370948e-01      8.130442e-01      1.566633e+00
        266              3.358223e-01      7.986398e-01      9.619340e-01
        267              2.882465e-01      6.083211e-01      1.666816e-01
        268              2.980737e-01      3.930454e-01     -2.184417e-01
        269              3.012370e-01      1.642839e-01      2.299336e-01
        270              2.504618e-01     -3.041032e-02      1.101551e+00
        271              1.367696e-01     -8.189466e-02      1.526358e+00
        272              3.383698e-02     -3.095747e-02      8.971142e-01
        273              0.000000e+00     -8.789020e-04      0.000000e+00
        274              0.000000e+00     -1.031454e-03      0.000000e+00
        275              2.963747e-02     -1.054068e-01     -8.025115e-01
        276              1.233884e-01     -3.894230e-01     -1.422520e+00
        277              2.333841e-01     -5.890452e-01     -1.134781e+00
        278              2.935567e-01     -4.282600e-01     -4.045064e-01
        279              3.055180e-01     -6.444376e-02      3.597060e-02
        280              3.083253e-01      2.139743e-01     -3.078451e-01
        281              3.653935e-01      3.875105e-01     -1.040934e+00
        282              4.677290e-01      4.138934e-01     -1.499322e+00
        283              5.895985e-01      2.260966e-01     -1.375818e+00
        284              6.543950e-01      8.554537e-02     -1.063819e-12
        285              5.895985e-01      2.260966e-01      1.375818e+00
        286              4.677290e-01      4.138934e-01      1.499322e+00
        287              3.653935e-01      3.875105e-01      1.040934e+00
        288              3.083253e-01      2.139743e-01      3.078451e-01
        289              3.055180e-01     -6.444376e-02     -3.597060e-02
        290              2.935567e-01     -4.282600e-01      4.045064e-01
        291              2.333841e-01     -5.890452e-01      1.134781e+00
        292              1.233884e-01     -3.894230e-01      1.422520e+00
        293              2.963747e-02     -1.054068e-01      8.025115e-01
        294              0.000000e+00     -1.031454e-03      0.000000e+00
        295              0.000000e+00      2.939155e-03      0.000000e+00
        296              2.448300e-02     -1.122530e-01     -6.564812e-01
        297              1.020624e-01     -4.409877e-01     -1.196778e+00
        298              1.975668e-01     -7.816239e-01     -1.060148e+00
        299              2.629010e-01     -7.509033e-01     -5.867810e-01
        300              2.937530e-01     -3.960742e-01     -1.911964e-01
        301              3.101510e-01     -1.498553e-01     -4.280940e-01
        302              3.737896e-01     -7.165912e-02     -1.094575e+00
        303              4.771709e-01     -6.560725e-02     -1.449419e+00
        304              5.907646e-01     -2.112746e-01     -1.249894e+00
        305              6.489997e-01     -3.325343e-01     -1.433749e-12
        306              5.907646e-01     -2.112746e-01      1.249894e+00
        307              4.771709e-01     -6.560725e-02      1.449419e+00
        308              3.737896e-01     -7.165912e-02      1.094575e+00
        309              3.101510e-01     -1.498553e-01      4.280940e-01
        310              2.937530e-01     -3.960742e-01      1.911964e-01
        311              2.629010e-01     -7.509033e-01      5.867810e-01
        312              1.975668e-01     -7.816239e-01      1.060148e+00
        313              1.020624e-01     -4.409877e-01      1.196778e+00
        314              2.448300e-02     -1.122530e-01      6.564812e-01
        315              0.000000e+00      2.939155e-03      0.000000e+00
        316              0.000000e+00     -3.168808e-03      0.000000e+00
        317              1.678634e-02     -2.214062e-01     -4.884169e-01
        318              7.830090e-02     -5.554317e-01     -9.646812e-01
        319              1.566466e-01     -8.830443e-01     -9.133141e-01
        320              2.192323e-01     -1.023852e+00     -6.782937e-01
        321              2.636319e-01     -8.675139e-01     -3.663463e-01
        322              2.892891e-01     -7.578199e-01     -4.795358e-01
        323              3.532982e-01     -8.255723e-01     -1.084290e+00
        324              4.550364e-01     -9.134574e-01     -1.394290e+00
        325              5.613614e-01     -1.076169e+00     -1.139639e+00
        326              6.137211e-01     -1.196482e+00     -9.527969e-13
        327              5.613614e-01     -1.076169e+00      1.139639e+00
        328              4.550364e-01     -9.134574e-01      1.394290e+00
        329              3.532982e-01     -8.255723e-01      1.084290e+00
        330              2.892891e-01     -7.578199e-01      4.795358e-01
        331              2.636319e-01     -8.675139e-01      3.663463e-01
        332              2.192323e-01     -1.023852e+00      6.782937e-01
        333              1.566466e-01     -8.830443e-01      9.133141e-01
        334              7.830090e-02     -5.554317e-01      9.646812e-01
        335              1.678634e-02     -2.214062e-01      4.884169e-01
        336              0.000000e+00     -3.168808e-03      0.000000e+00
        337              0.000000e+00     -3.664101e-03      0.000000e+00
        338              4.960945e-03     -1.645987e-01     -2.807636e-01
